"0","library(tidyverse)"
"0","fat <- fat %>% "
"0","  select(-c(Obesity, Undernourished, Confirmed, Deaths, Recovered, Active, Population, Unit..all.except.Population.))"
"0","names <- colnames(fat)"
"0","for (i in seq(length(names)-1)) {"
"0","  names[i+1] <- paste0(names[i+1], ""_fat"")"
"0","}"
"0","colnames(fat) <- names"
"0",""
"0","food_kg <- food_kg %>% "
"0","  select(-c(Obesity, Undernourished, Confirmed, Deaths, Recovered, Active, Population, Unit..all.except.Population.))"
"0","names <- colnames(food_kg)"
"0","for (i in seq(length(names)-1)) {"
"0","  names[i+1] <- paste0(names[i+1], ""_food_kg"")"
"0","}"
"0","colnames(food_kg) <- names"
"0",""
"0","protein <- protein %>% "
"0","  select(-c(Obesity, Undernourished, Confirmed, Deaths, Recovered, Active, Population, Unit..all.except.Population.))"
"0","names <- colnames(protein)"
"0","for (i in seq(length(names)-1)) {"
"0","  names[i+1] <- paste0(names[i+1], ""_protein"")"
"0","}"
"0","colnames(protein) <- names"
"0",""
"0","merged <- merge(fat, food_kg, by = ""Country"", all = TRUE)"
"0",""
"0","merged <- merge(merged, protein, by = ""Country"", all = TRUE)"
"0",""
"0","merged <- merge(merged, food_cal, by = ""Country"", all = TRUE)"
"0",""
"0","print(merged)"
